文件名,下载地址
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六讲：第三章 固定资产（三）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-04-09/CBCD0D67F94D55ED3F35109F9F77F2A8-20.m3u8?t=1756304657&key=9CFF72E4DCDBDA329682B048F4CC21C4&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第六讲：第三章 固定资产（三）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-04-09/CBCD0D67F94D55ED3F35109F9F77F2A8-10.m3u8?t=1756304657&key=15E513DF57F006456FCA57027BCCE0FA&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第四十八讲：第六章 长期股权投资（一）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-25/2FD34CF674FA3A6D63835A29B2A11961-10.m3u8?t=1756304657&key=7F142DD4ED289897783D9246A101EA79&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十九讲：第十章 股份支付（二）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-28/C016D2B3E91CCD347E6C9CEE8B422289-20.m3u8?t=1756304657&key=1692D6F7F79C371D86E34B2BA99AF222&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第二十九讲：第十章 股份支付（二）_清晰,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-05-28/C016D2B3E91CCD347E6C9CEE8B422289-10.m3u8?t=1756304657&key=0C0E1D811FF048ADF52FBA7532C02DD2&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十讲：第十七章 所得税（五）_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-27/97AD1AECDD1A0E60B463AB73BD4C026B-20.m3u8?t=1756304657&key=DC71BF19068646EE84B3918C8071A68D&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第七十讲：第十七章 所得税（五）_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-07-27/97AD1AECDD1A0E60B463AB73BD4C026B-10.m3u8?t=1756304657&key=7918691BF4A200B3FA78F8182202CD76&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十二讲：第四章 物权法律制度（五）_高清,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-06/131D5F858385725113358DE27D943A99-20.m3u8?t=1756304658&key=14BE09E3552A5B996D201C525CE7FC7E&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十二讲：第四章 物权法律制度（五）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-06/131D5F858385725113358DE27D943A99-10.m3u8?t=1756304658&key=8A4F8925717DC872F826C9DD87898E8D&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第五十讲：第五章 合同法律制度（十）_清晰,http://cd15-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-07-05/E11E9E4CE928C3DB753C612EB38A8D5A-10.m3u8?t=1756304658&key=8C6A1A1E4A11E0B0AFBD89725E40D415&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十二讲：第二十一章 企业合并与合并_高清,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-09/1FC8DDA63E2320EDB463AB73BD4C026B-20.m3u8?t=1756304658&key=AB5FD4BB60C6637B207F8F1DBECED229&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《会计实务》（一阶段）（刘小英）——————第八十二讲：第二十一章 企业合并与合并_清晰,http://cd12-ccd1-3.play.bokecc.com/flvs/606E693D99DE632E/2025-08-09/1FC8DDA63E2320EDB463AB73BD4C026B-10.m3u8?t=1756304658&key=CA7DBDFECA87A902D3942210063C4F47&tpl=10&tpt=112
《中级职称》2025直播高频考点精讲《经济法》（一阶段） （王雅萱）——————第三十一讲：第四章 物权法律制度（四）_高清,http://cd12-ccd1-1.play.bokecc.com/flvs/606E693D99DE632E/2025-06-06/6FD5873BFD5BB011753C612EB38A8D5A-20.m3u8?t=1756304658&key=67AE02119AB00B11919D758B5712B9E3&tpl=10&tpt=112
